[1] "positive classes: "
[1] "Healthy"
[1] "negative classes:"
[1] "Ulcerative Colitis"
[1] "map size before filtering:"
[1] 233  62
[1] "filter function: "
[1] "function(m){as.character(as.character(m))%in%c( \"Ulcerative Colitis\", \"Healthy\")}"
[1] "map size after user filter:"
[1] 103  62
[1] "map size after class filter:"
[1] 103  62
[1] "Healthy"            "Ulcerative Colitis"
[1] 1
[1] "UNIFRAC"
[1] "--svm"
[1] "post svm tuning in fold  1"
[1] "post svm prediction in fold  1"
[1] "post svm stuff in fold  1"
[1] "--knn"
[1] "--rf"
[1] "PC.UNI"
[1] "--svm"
[1] "post svm tuning in fold  1"
[1] "post svm prediction in fold  1"
[1] "post svm stuff in fold  1"
[1] "--knn"
[1] "--rf"
[1] "BRAY_CURTIS"
[1] "--svm"
[1] "--rf"
[1] "EUCLIDEAN"
[1] "--knn"
[1] "--rf"
[1] "RAW OTU"
[1] "--rf"
[1] "--svm"
[1] "vanilladot..."
 Setting default kernel parameters  
No traceback available 
16: crossprod(y, z)
15: crossprod(crossprod(y, z), t(x))
14: t(crossprod(crossprod(y, z), t(x)))
13: kernelMult(kernelf(object), newdata, xmatrix(object)[[p]], coef(object)[[p]])
12: kernelMult(kernelf(object), newdata, xmatrix(object)[[p]], coef(object)[[p]])
11: .local(object, ...)
10: predict(ret, x)
9: predict(ret, x)
8: .local(x, ...)
7: ksvm(x, y, kernel = model$kernel, ...)
6: ksvm(x, y, kernel = model$kernel, ...)
5: function (x, y, kernel, ...) 
   {
       rest.of.args = list(...)
       model = list()
       if (kernel == "matrix") {
           x = as.kernelMatrix(x)
       }
       if (kernel == "custom") {
           model[["customData"]] = rest.of.args$kernelCustomData(x, 
               model, ...)
           model[["customKernelTrain"]] = rest.of.args$kernelFunTrain
           model[["customKernelPredict"]] = rest.of.args$kernelFunPredict
           x = as.kernelMatrix(model$customKernelTrain(x, model, 
               ...))
       }
       model[["kernel"]] = kernel
       model[["svm"]] <- ksvm(x, y, kernel = model$kernel, ...)
       class(model) <- "svm.model"
       return(model)
   }(c("  0", "   0", "  1", "  0", "  0", "  0", "  0", "  0", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", " 0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "   0", "  0", "0", "  0", "  0", "  0", "   0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  1", "  0", "  0", 
   "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "   0", 
   "  0", " 0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  1", "  0", " 0", "   0", "  0", 
   " 0", "  0", "   0", "  1", "  0", "  0", "  2", "  0", " 0", 
   "  1", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "   0", "  0", "0", "  0", "  0", "  0", "   0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  1", 
   "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", 
   "   0", "  0", " 0", "  0", "  0", "  0", "  0", "  1", "   0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", " 0", "   0", 
   "  0", " 0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", 
   " 0", "  3", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "   0", "  0", "0", "  0", "  0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "   0", "  0", " 0", "  0", "  0", "  0", "  0", "  7", 
   "   0", "  0", "  0", "  0", "  0", "  3", "  0", "  2", "  2", 
   "  4", "  6", "  0", "  0", "  0", "  0", "  0", "  0", " 0", 
   "   0", "  0", " 0", "  0", "   0", "  0", "  1", "  0", "  0", 
   "  0", " 0", "  2", "  0", "  9", "  3", "  0", "  0", "  0", 
   "  0", "  5", "  6", "   0", "  0", "0", "  0", "  0", "  1", 
   "   2", "  0", "  0", "  0", "  0", "  0", "  0", "  1", "  4", 
   "  1", "  0", "  0", "  4", "  0", "   1", "  2", "  0", "  0", 
   "  0", "  0", "  7", "  0", "  2", "  0", "   1", "  0", "  3", 
   "  3", "  0", "   4", "  1", " 0", "  0", "  0", "  0", "  1", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   " 0", "   0", "  0", " 0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "  0", " 0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "   0", "  0", "0", "  0", "  5", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", " 19", " 24", "  0", "  0", "  0", "   0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  2", "  0", "   0", "  0", 
   "  0", "  0", "  0", "   0", "  0", " 0", "  0", "  0", "  0", 
   "  0", "  0", "  37", "  1", "  0", "  0", "  0", "  0", "  4", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", " 0", "   0", "  0", " 0", "  3", "   0", " 37", "  1", 
   "  6", "  0", "  0", " 0", "  0", "  7", "  0", "  0", "  0", 
   "  0", "  2", "  0", "  0", "  0", "   1", " 27", "0", "  0", 
   "  0", "  0", "   0", "  0", "  5", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  3", "   0", " 11", 
   "  0", "  0", "  0", "  1", "  0", "  0", "  0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  28", "  1", " 1", "  0", "  0", 
   "  1", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", " 0", "   0", "  0", " 0", "  0", "   0", "  0", 
   "  0", "  0", "  0", "  0", " 0", "  0", "  0", "  0", "  1", 
   "  0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", "0", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "   0", "  0", "  0", "  1", "  0", "   0", "  0", " 0", "  0", 
   "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  1", "  2", "  0", "  0", "  0", "  0", 
   "  1", "  0", "  0", " 0", "   0", "  0", " 0", "  0", "   0", 
   "  0", "  1", "  0", "  0", "  0", " 0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   1", "  0", 
   "0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "   0", "  0", "  0", "  0", "  0", "   0", "  0", " 0", 
   "  0", "  2", "  0", "  0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", " 0", "   0", "  0", " 0", "  0", 
   "   0", "  0", "  0", "  0", "  0", "  0", " 0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", 
   "  0", "0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "   0", "  0", "  0", "  0", "  0", "   0", "  0", 
   " 0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  8", 
   "  0", "  0", "  0", "  0", "  0", " 0", "   0", "  0", " 0", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", " 0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "   0", "  0", "0", "  0", "  0", "  0", "   0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  1", "   0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "   0", 
   "  0", " 0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", 
   "  0", "  0", "  2", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", " 0", "   0", "  0", 
   " 0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", " 0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "   0", "  0", "0", "  0", "  0", "  0", "   0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  1", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  2", "   0", "  0", "  0", "  0", "  0", 
   "   0", "  0", " 0", "  0", "  0", "  0", "  0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", " 0", "   0", 
   "  0", " 0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", 
   " 0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "   0", "  1", "0", "  0", "  0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "   0", "  0", " 0", "  0", "  0", "  0", "  0", "  1", 
   "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", " 0", 
   "   0", "  0", " 0", "  0", "   0", "  0", "  5", "  0", "  0", 
   "  0", " 0", "  0", "  0", "  1", "  0", "  1", "  0", "  0", 
   "  0", "  0", "  0", "   0", "  0", "0", "  0", "  0", "  0", 
   "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  1", "   0", "  0", "  0", 
   "  0", "  0", "   0", "  0", " 0", "  0", "  0", "  0", "  2", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  1", "  1", "  1", "  0", "  0", "  0", "  0", "  2", 
   " 0", "   0", "  0", " 0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "  0", " 0", "  0", "  0", "  0", "  3", "  0", "  0", 
   "  0", "  0", "  0", "  0", "   0", "  0", "0", "  0", "  0", 
   "  0", "   0", "  0", "  1", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  1", "   0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", 
   "  0", "  0", "  0", "   0", "  2", " 0", "  0", "  0", "  0", 
   "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", " 0", "   0", "  0", " 0", "  0", "   0", "  0", "  0", 
   "  0", "  0", "  0", " 0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "   0", "  0", "0", "  0", 
   "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "   0", "  0", " 0", "  0", "  0", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  3", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", " 0", "   0", "  0", " 0", "  0", "   0", "  0", 
   "  0", "  0", "  0", "  0", " 0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", "0", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "   0", "  0", "  0", "  0", "  0", "   0", "  0", " 0", "  0", 
   "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", " 0", "   0", "  0", " 0", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  0", " 0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", 
   "0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "   0", "  0", "  0", "  0", "  0", "   0", "  0", " 0", 
   "  0", "  0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  1", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", " 0", "   0", "  0", " 0", "  0", 
   "   0", "  0", "  0", "  0", "  0", "  0", " 0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "   0", 
   "  0", "0", "  0", "  0", "  0", "   0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "   0", "  0", "  0", "  0", "  0", "   0", "  0", 
   " 0", "  0", "  0", "  0", "  0", "  0", "   0", "  0", "  0", 
   "  0", "  0", "  2", "  0", "  0", "  0", "  1", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", " 0", "   0", "  0", " 0", 
   "  0", "   0", "  0", "  0", "  0", "  0", "  0", " 0", "  0", 
   "  0", "  0", "  0", "  1", "  0", "  0", "  0", "  0", "  0", 
   "   0", "  0", "0", "  0", "  0", "  0", "   0", "  0", "  0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "   0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  0", "  0", "  0", "   0", "  0", "  0", "  0", "  0", "   0", 
   "  0", " 0", "  0", "  0", "  0", "  0", "  1", "   0", "  0", 
   "  0", "  0", "  0", "  6", "  0", "  2", "  0", "  3", "  0", 
   " 17", "  2", "  0", "  2", "  0", "  1", " 0", "   0", "  0", 
   " 0", "  0", "   2", "  0", "  0", "  2", "  0", "  0", " 0", 
   "  3", "  0", "  0", "  0", "  1", "  0", "  2", "  0", "  5", 
   "  1", "   0", "  0", "0", "  1", "  0", "  0", "   1", "  0", 
   "  0", "  0", "  1", "  0", " 34", "  0", "  0", "  0", "  0", 
   " 18", "  0", "  1", "   0", "  0", "  0", "  0", "  5", "  0", 
   "  0", "  0", "  6", "  0", "   1", "  1", "  0", "  0", "  2", 
   "   0", " 10", " 0", "  0", "  0", "  0", "  1", "  0", "   0", 
   "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", "  0", 
   "  1", "  0", "  0", "  0", "  0", "  0", "  0", " 0", "   0", 
   "  0", " 0", "  0", "   0", "  0", "  2", "  0", "  0", "  0", 
   " 0", "  0", "  0", "  1", "  0", "  0", "  0", "  0", "  0", 
