   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 9", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 4", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 3", " 6", " 2", " 8", " 5", "  7", "  1", 
   " 4", "14", " 3", "  8", " 0", " 6", "  3", " 7", " 1", " 2", 
   " 4", " 0", " 0", " 5", " 0", " 4", "  6", "12", " 6", " 3", 
   "  4", " 2", " 3", " 7", "  0", " 3", " 6", " 1", " 10", " 0", 
   " 0", " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 1", " 0", 
   "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 1", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 2", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 3", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 1", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 1", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  1", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 1", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  3", " 0", " 7", " 0", "  3", " 0", 
   " 0", "  0", " 5", " 0", " 0", " 2", " 0", " 0", " 0", " 0", 
   " 0", "  1", " 1", " 0", " 1", "  2", " 0", " 1", " 0", "  0", 
   " 2", " 0", " 1", "  1", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 7", " 5", " 9", " 0", "11", " 1", "  3", "  1", 
   " 1", " 8", " 4", " 10", "16", "13", "  2", " 2", " 1", " 0", 
   "13", " 3", " 2", " 3", " 1", " 4", " 18", " 0", " 3", " 4", 
   "  7", " 3", " 0", " 8", "  0", " 6", " 7", " 2", "  3", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 1", " 0", " 1", 
   " 0", " 0", " 0", "  1", "  0", " 0", " 0", " 0", "  1", " 1", 
   " 0", "  1", " 0", " 0", " 0", " 0", " 1", " 2", " 2", " 2", 
   " 0", "  0", " 0", " 1", " 0", "  0", " 2", " 0", " 0", "  1", 
   " 0", " 2", " 0", "  0", " 0", " 1", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 1", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 1", " 0", " 0", "  0", " 0", 
   " 0", " 2", "  0", " 2", " 0", " 0", "  0", " 0", " 1", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 1", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  1", " 0", " 0", 
   " 1", " 0", " 1", " 2", "  1", "  1", " 0", " 0", " 1", "  0", 
   " 0", " 1", "  0", " 0", " 0", " 1", " 0", " 0", " 0", " 1", 
   " 1", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 1", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", " 1", " 0", " 2", "  0", "  0", 
   " 0", " 1", " 2", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 2", " 1", " 0", " 0", " 0", "  0", " 0", " 0", " 1", 
   "  1", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 1", " 0", "  0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 2", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 2", " 0", " 1", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 3", " 0", 
   " 0", " 1", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", 
   " 2", "  2", " 1", " 1", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 2", "  0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 1", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 1", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", "  2", " 0", " 0", " 0", "  0", 
   " 0", " 0", "  0", " 2", " 0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  1", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", "  0", "  0", " 1", " 2", " 0", "  2", " 0", " 0", "  1", 
   " 0", " 0", " 2", " 1", " 0", " 0", " 1", " 0", " 1", "  0", 
   " 0", " 0", " 2", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   " 1", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", 
   " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 4", 
   " 0", " 7", " 0", " 1", " 0", "  0", "  4", " 0", " 1", " 1", 
   "  0", " 3", " 9", "  2", " 0", "23", " 5", " 3", " 1", " 0", 
   "13", " 0", " 9", "  0", " 4", " 0", " 1", "  4", "28", "13", 
   "11", "  2", " 0", "12", " 1", "  2", " 0", " 0", " 0", " 0", 
   " 0", " 0", "  0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", 
   "  0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", " 0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", " 0", "  0", 
   "  0", " 0", " 0", " 0", "  0", " 0", " 0", "  0", " 0", " 0", 
   " 0", " 0", " 0", " 0", " 0", " 0", " 0", "  1", " 0", " 0", 
   " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", 
   " 0", " 0", " 0", " 0", " 0", " 0", "  0", "  0", " 0", " 0", 
   " 0", "  0", " 0", " 0", "  0", " 0", " 0", " 0", " 0", " 0", 
   " 0", " 0", " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", 
   " 0", " 0", "  0", " 0", " 0", " 0", "  0", " 0", " 0", " 1", 
